ItemID,MajorID
15,94
15,95
15,96
15,97
15,101
15,102
15,108
15,136
15,142
15,168
15,171
15,187
15,191
15,199
15,232
15,233
15,245
16,8
16,33
16,36
16,50
16,59
16,65
16,73
16,91
16,92
16,94
16,95
16,96
16,97
16,101
16,102
16,108
16,136
16,142
16,168
16,171
16,187
16,191
16,199
16,232
16,233
16,245
17,8
17,33
17,36
17,50
17,59
17,65
17,73
17,91
17,92
17,94
17,95
17,96
17,97
17,101
17,102
17,108
17,136
17,142
17,168
17,171
17,187
17,191
17,199
17,232
17,233
17,245
18,8
18,33
18,36
18,50
18,59
18,65
18,73
18,91
18,92
18,94
18,95
18,96
18,97
18,101
18,102
18,108
18,136
18,142
18,168
18,171
18,187
18,191
18,199
18,232
18,233
18,245
19,8
19,33
19,36
19,50
19,59
19,65
19,73
19,91
19,92
19,94
19,95
19,96
19,97
19,101
19,102
19,108
19,136
19,142
19,168
19,171
19,187
19,191
19,199
19,232
19,233
19,245
20,8
20,33
20,36
20,50
20,59
20,65
20,73
20,91
20,92
20,94
20,95
20,96
20,97
20,101
20,102
20,108
20,136
20,142
20,168
20,171
20,187
20,191
20,199
20,232
20,233
20,245
21,8
21,33
21,36
21,50
21,59
21,65
21,73
21,91
21,92
21,94
21,95
21,96
21,97
21,101
21,102
21,108
21,136
21,142
21,168
21,171
21,187
21,191
21,199
21,232
21,233
21,245
22,8
22,33
22,36
22,50
22,59
22,65
22,73
22,91
22,92
22,94
22,95
22,96
22,97
22,101
22,102
22,108
22,136
22,142
22,168
22,171
22,187
22,191
22,199
22,232
22,233
22,245
23,8
23,33
23,36
23,50
23,59
23,65
23,73
23,91
23,92
23,94
23,95
23,96
23,97
23,101
23,102
23,108
23,136
23,142
23,168
23,171
23,187
23,191
23,199
23,232
23,233
23,245
24,8
24,33
24,36
24,50
24,59
24,65
24,73
24,91
24,92
24,94
24,95
24,96
24,97
24,101
24,102
24,108
24,136
24,142
24,168
24,171
24,187
24,191
24,199
24,232
24,233
24,245
25,8
25,33
25,36
25,50
25,59
25,65
25,73
25,91
25,92
25,94
25,95
25,96
25,97
25,101
25,102
25,108
25,136
25,142
25,168
25,171
25,187
25,191
25,199
25,232
25,233
25,245
26,8
26,33
26,36
26,50
26,59
26,65
26,73
26,91
26,92
26,94
26,95
26,96
26,97
26,101
26,102
26,108
26,136
26,142
26,168
26,171
26,187
26,191
26,199
26,232
26,233
26,245
27,8
27,33
27,36
27,50
27,59
27,65
27,73
27,91
27,92
27,94
27,95
27,96
27,97
27,101
27,102
27,108
27,136
27,142
27,168
27,171
27,187
27,191
27,199
27,232
27,233
27,245
28,8
28,33
28,36
28,50
28,59
28,65
28,73
28,91
28,92
28,94
28,95
28,96
28,97
28,101
28,102
28,108
28,136
28,142
28,168
28,171
28,187
28,191
28,199
28,232
28,233
28,245
29,8
29,33
29,36
29,50
29,59
29,65
29,73
29,91
29,92
29,94
29,95
29,96
29,97
29,101
29,102
29,108
29,136
29,142
29,168
29,171
29,187
29,191
29,199
29,232
29,233
29,245
30,8
30,33
30,36
30,50
30,59
30,65
30,73
30,91
30,92
30,94
30,95
30,96
30,97
30,101
30,102
30,108
30,136
30,142
30,168
30,171
30,187
30,191
30,199
30,232
30,233
30,245
31,8
31,33
31,36
31,50
31,59
31,65
31,73
31,91
31,92
31,94
31,95
31,96
31,97
31,101
31,102
31,108
31,136
31,142
31,168
31,171
31,187
31,191
31,199
31,232
31,233
31,245
32,8
32,33
32,36
32,50
32,59
32,65
32,73
32,91
32,92
32,94
32,95
32,96
32,97
32,101
32,102
32,108
32,136
32,142
32,168
32,171
32,187
32,191
32,199
32,232
32,233
32,245
33,8
33,33
33,36
33,50
33,59
33,65
33,73
33,91
33,92
33,94
33,95
33,96
33,97
33,101
33,102
33,108
33,136
33,142
33,168
33,171
33,187
33,191
33,199
33,232
33,233
33,245
34,8
34,33
34,36
34,50
34,59
34,65
34,73
34,91
34,92
34,94
34,95
34,96
34,97
34,101
34,102
34,108
34,136
34,142
34,168
34,171
34,187
34,191
34,199
34,232
34,233
34,245
35,8
35,33
35,36
35,50
35,59
35,65
35,73
35,91
35,92
35,94
35,95
35,96
35,97
35,101
35,102
35,108
35,136
35,142
35,168
35,171
35,187
35,191
35,199
35,232
35,233
35,245
36,8
36,33
36,36
36,50
36,59
36,65
36,73
36,91
36,92
36,94
36,95
36,96
36,97
36,101
36,102
36,108
36,136
36,142
36,168
36,171
36,187
36,191
36,199
36,232
36,233
36,245
37,8
37,33
37,36
37,50
37,59
37,65
37,73
37,91
37,92
37,94
37,95
37,96
37,97
37,101
37,102
37,108
37,136
37,142
37,168
37,171
37,187
37,191
37,199
37,232
37,233
37,245
38,8
38,33
38,36
38,50
38,59
38,65
38,73
38,91
38,92
38,94
38,95
38,96
38,97
38,101
38,102
38,108
38,136
38,142
38,168
38,171
38,187
38,191
38,199
38,232
38,233
38,245
39,8
39,33
39,36
39,50
39,59
39,65
39,73
39,91
39,92
39,94
39,95
39,96
39,97
39,101
39,102
39,108
39,136
39,142
39,168
39,171
39,187
39,191
39,199
39,232
39,233
39,245
40,8
40,33
40,36
40,50
40,59
40,65
40,73
40,91
40,92
40,94
40,95
40,96
40,97
40,101
40,102
40,108
40,136
40,142
40,168
40,171
40,187
40,191
40,199
40,232
40,233
40,245
41,8
41,33
41,36
41,50
41,59
41,65
41,73
41,91
41,92
41,94
41,95
41,96
41,97
41,101
41,102
41,108
41,136
41,142
41,168
41,171
41,187
41,191
41,199
41,232
41,233
41,245
42,8
42,33
42,36
42,50
42,59
42,65
42,73
42,91
42,92
42,94
42,95
42,96
42,97
42,101
42,102
42,108
42,136
42,142
42,168
42,171
42,187
42,191
42,199
42,232
42,233
42,245
43,8
43,33
43,36
43,50
43,59
43,65
43,73
43,91
43,92
43,94
43,95
43,96
43,97
43,101
43,102
43,108
43,136
43,142
43,168
43,171
43,187
43,191
43,199
43,232
43,233
43,245
44,8
44,33
44,36
44,50
44,59
44,65
44,73
44,91
44,92
44,94
44,95
44,96
44,97
44,101
44,102
44,108
44,136
44,142
44,168
44,171
44,187
44,191
44,199
44,232
44,233
44,245
45,8
45,33
45,36
45,50
45,59
45,65
45,73
45,91
45,92
45,94
45,95
45,96
45,97
45,101
45,102
45,108
45,136
45,142
45,168
45,171
45,187
45,191
45,199
45,232
45,233
45,245
46,8
46,33
46,36
46,50
46,59
46,65
46,73
46,91
46,92
46,94
46,95
46,96
46,97
46,101
46,102
46,108
46,136
46,142
46,168
46,171
46,187
46,191
46,199
46,232
46,233
46,245
47,8
47,33
47,36
47,50
47,59
47,65
47,73
47,91
47,92
47,94
47,95
47,96
47,97
47,101
47,102
47,108
47,136
47,142
47,168
47,171
47,187
47,191
47,199
47,232
47,233
47,245
48,8
48,33
48,36
48,50
48,59
48,65
48,73
48,91
48,92
48,94
48,95
48,96
48,97
48,101
48,102
48,108
48,136
48,142
48,168
48,171
48,187
48,191
48,199
48,232
48,233
48,245
49,8
49,33
49,36
49,50
49,59
49,65
49,73
49,91
49,92
49,94
49,95
49,96
49,97
49,101
49,102
49,108
49,136
49,142
49,168
49,171
49,187
49,191
49,199
49,232
49,233
49,245
50,8
50,33
50,36
50,50
50,59
50,65
50,73
50,91
50,92
50,94
50,95
50,96
50,97
50,101
50,102
50,108
50,136
50,142
50,168
50,171
50,187
50,191
50,199
50,232
50,233
50,245
51,8
51,33
51,36
51,50
51,59
51,65
51,73
51,91
51,92
51,94
51,95
51,96
51,97
51,101
51,102
51,108
51,136
51,142
51,168
51,171
51,187
51,191
51,199
51,232
51,233
51,245
52,8
52,33
52,36
52,50
52,59
52,65
52,73
52,91
52,92
52,94
52,95
52,96
52,97
52,101
52,102
52,108
52,136
52,142
52,168
52,171
52,187
52,191
52,199
52,232
52,233
52,245
53,8
53,33
53,36
53,50
53,59
53,65
53,73
53,91
53,92
53,94
53,95
53,96
53,97
53,101
53,102
53,108
53,136
53,142
53,168
53,171
53,187
53,191
53,199
53,232
53,233
53,245
54,8
54,33
54,36
54,50
54,59
54,65
54,73
54,91
54,92
54,94
54,95
54,96
54,97
54,101
54,102
54,108
54,136
54,142
54,168
54,171
54,187
54,191
54,199
54,232
54,233
54,245
55,8
55,33
55,36
55,50
55,59
55,65
55,73
55,91
55,92
55,94
55,95
55,96
55,97
55,101
55,102
55,108
55,136
55,142
55,168
55,171
55,187
55,191
55,199
55,232
55,233
55,245
56,8
56,33
56,36
56,50
56,59
56,65
56,73
56,91
56,92
56,94
56,95
56,96
56,97
56,101
56,102
56,108
56,136
56,142
56,168
56,171
56,187
56,191
56,199
56,232
56,233
56,245
57,8
57,33
57,36
57,50
57,59
57,65
57,73
57,91
57,92
57,94
57,95
57,96
57,97
57,101
57,102
57,108
57,136
57,142
57,168
57,171
57,187
57,191
57,199
57,232
57,233
57,245
58,8
58,33
58,36
58,50
58,59
58,65
58,73
58,91
58,92
58,94
58,95
58,96
58,97
58,101
58,102
58,108
58,136
58,142
58,168
58,171
58,187
58,191
58,199
58,232
58,233
58,245
59,8
59,33
59,36
59,50
59,59
59,65
59,73
59,91
59,92
59,94
59,95
59,96
59,97
59,101
59,102
59,108
59,136
59,142
59,168
59,171
59,187
59,191
59,199
59,232
59,233
59,245
60,8
60,33
60,36
60,50
60,59
60,65
60,73
60,91
60,92
60,94
60,95
60,96
60,97
60,101
60,102
60,108
60,136
60,142
60,168
60,171
60,187
60,191
60,199
60,232
60,233
60,245
61,8
61,33
61,36
61,50
61,59
61,65
61,73
61,91
61,92
61,94
61,95
61,96
61,97
61,101
61,102
61,108
61,136
61,142
61,168
61,171
61,187
61,191
61,199
61,232
61,233
61,245
62,8
62,33
62,36
62,50
62,59
62,65
62,73
62,91
62,92
62,94
62,95
62,96
62,97
62,101
62,102
62,108
62,136
62,142
62,168
62,171
62,187
62,191
62,199
62,232
62,233
62,245
63,8
63,33
63,36
63,50
63,59
63,65
63,73
63,91
63,92
63,94
63,95
63,96
63,97
63,101
63,102
63,108
63,136
63,142
63,168
63,171
63,187
63,191
63,199
63,232
63,233
63,245
64,8
64,33
64,36
64,50
64,59
64,65
64,73
64,91
64,92
64,94
64,95
64,96
64,97
64,101
64,102
64,108
64,136
64,142
64,168
64,171
64,187
64,191
64,199
64,232
64,233
64,245
65,8
65,33
65,36
65,50
65,59
65,65
65,73
65,91
65,92
65,94
65,95
65,96
65,97
65,101
65,102
65,108
65,136
65,142
65,168
65,171
65,187
65,191
65,199
65,232
65,233
65,245
66,8
66,33
66,36
66,50
66,59
66,65
66,73
66,91
66,92
66,94
66,95
66,96
66,97
66,101
66,102
66,108
66,136
66,142
66,168
66,171
66,187
66,191
66,199
66,232
66,233
66,245
67,8
67,33
67,36
67,50
67,59
67,65
67,73
67,91
67,92
67,94
67,95
67,96
67,97
67,101
67,102
67,108
67,136
67,142
67,168
67,171
67,187
67,191
67,199
67,232
67,233
67,245
68,8
68,33
68,36
68,50
68,59
68,65
68,73
68,91
68,92
68,94
68,95
68,96
68,97
68,101
68,102
68,108
68,136
68,142
68,168
68,171
68,187
68,191
68,199
68,232
68,233
68,245
69,8
69,33
69,36
69,50
69,59
69,65
69,73
69,91
69,92
69,94
69,95
69,96
69,97
69,101
69,102
69,108
69,136
69,142
69,168
69,171
69,187
69,191
69,199
69,232
69,233
69,245
70,8
70,33
70,36
70,50
70,59
70,65
70,73
70,91
70,92
70,94
70,95
70,96
70,97
70,101
70,102
70,108
70,136
70,142
70,168
70,171
70,187
70,191
70,199
70,232
70,233
70,245
71,8
71,33
71,36
71,50
71,59
71,65
71,73
71,91
71,92
71,94
71,95
71,96
71,97
71,101
71,102
71,108
71,136
71,142
71,168
71,171
71,187
71,191
71,199
71,232
71,233
71,245
72,8
72,33
72,36
72,50
72,59
72,65
72,73
72,91
72,92
72,94
72,95
72,96
72,97
72,101
72,102
72,108
72,136
72,142
72,168
72,171
72,187
72,191
72,199
72,232
72,233
72,245
73,8
73,33
73,36
73,50
73,59
73,65
73,73
73,91
73,92
73,94
73,95
73,96
73,97
73,101
73,102
73,108
73,136
73,142
73,168
73,171
73,187
73,191
73,199
73,232
73,233
73,245
74,8
74,33
74,36
74,50
74,59
74,65
74,73
74,91
74,92
74,94
74,95
74,96
74,97
74,101
74,102
74,108
74,136
74,142
74,168
74,171
74,187
74,191
74,199
74,232
74,233
74,245
75,8
75,33
75,36
75,50
75,59
75,65
75,73
75,91
75,92
75,94
75,95
75,96
75,97
75,101
75,102
75,108
75,136
75,142
75,168
75,171
75,187
75,191
75,199
75,232
75,233
75,245
76,8
76,33
76,36
76,50
76,59
76,65
76,73
76,91
76,92
76,94
76,95
76,96
76,97
76,101
76,102
76,108
76,136
76,142
76,168
76,171
76,187
76,191
76,199
76,232
76,233
76,245
77,8
77,33
77,36
77,50
77,59
77,65
77,73
77,91
77,92
77,94
77,95
77,96
77,97
77,101
77,102
77,108
77,136
77,142
77,168
77,171
77,187
77,191
77,199
77,232
77,233
77,245
78,8
78,33
78,36
78,50
78,59
78,65
78,73
78,91
78,92
78,94
78,95
78,96
78,97
78,101
78,102
78,108
78,136
78,142
78,168
78,171
78,187
78,191
78,199
78,232
78,233
78,245
79,8
79,33
79,36
79,50
79,59
79,65
79,73
79,91
79,92
79,94
79,95
79,96
79,97
79,101
79,102
79,108
79,136
79,142
79,168
79,171
79,187
79,191
79,199
79,232
79,233
79,245
80,8
80,33
80,36
80,50
80,59
80,65
80,73
80,91
80,92
80,94
80,95
80,96
80,97
80,101
80,102
80,108
80,136
80,142
80,168
80,171
80,187
80,191
80,199
80,232
80,233
80,245
772,32
772,49
772,63
773,32
773,49
773,63
774,32
774,49
774,63
775,32
775,49
775,63
776,32
776,49
776,63
777,32
777,49
777,63
778,32
778,49
778,63
779,32
779,49
779,63
780,32
780,49
780,63
781,32
781,49
781,63
782,32
782,49
782,63
783,32
783,49
783,63
784,32
784,49
784,63
785,32
785,49
785,63
786,32
786,49
786,63
787,32
787,49
787,63
788,32
788,49
788,63
789,32
789,49
789,63
790,32
790,49
790,63
791,32
791,49
791,63
792,32
792,49
792,63
793,32
793,49
793,63
794,32
794,49
794,63
795,32
795,49
795,63
796,32
796,49
796,63
797,32
797,49
797,63
798,32
798,49
798,63
799,32
799,49
799,63
800,32
800,49
800,63
801,32
801,49
801,63
802,32
802,49
802,63
803,32
803,49
803,63
804,32
804,49
804,63
805,32
805,49
805,63
806,32
806,49
806,63
807,32
807,49
807,63
808,32
808,49
808,63
809,32
809,49
809,63
810,32
810,49
810,63
811,32
811,49
811,63
812,32
812,49
812,63
813,32
813,49
813,63
814,32
814,49
814,63
815,32
815,49
815,63
816,32
816,49
816,63
817,32
817,49
817,63
818,32
818,49
818,63
819,32
819,49
819,63
820,32
820,49
820,63
821,32
821,49
821,63
822,32
822,49
822,63
823,32
823,49
823,63
824,32
824,49
824,63
825,32
825,49
825,63
826,32
826,49
826,63
827,32
827,49
827,63
828,32
828,49
828,63
829,32
829,49
829,63
830,32
830,49
830,63
831,32
831,49
831,63
832,32
832,49
832,63
833,32
833,49
833,63
834,32
834,49
834,63
835,32
835,49
835,63
836,32
836,49
836,63
837,32
837,49
837,63
838,32
838,49
838,63
839,32
839,49
839,63
840,32
840,49
840,63
841,32
841,49
841,63
842,32
842,49
842,63
843,32
843,49
843,63
844,32
844,49
844,63
845,32
845,49
845,63
846,32
846,49
846,63
847,32
847,49
847,63
848,32
848,49
848,63
849,32
849,49
849,63
850,32
850,49
850,63
851,32
851,49
851,63
852,32
852,49
852,63
853,32
853,49
853,63
854,32
854,49
854,63
855,32
855,49
855,63
856,32
856,49
856,63
857,32
857,49
857,63
858,32
858,49
858,63
859,32
859,49
859,63
860,32
860,49
860,63
861,32
861,49
861,63
862,32
862,49
862,63
863,32
863,49
863,63
864,32
864,49
864,63
865,32
865,49
865,63
866,32
866,49
866,63
867,32
867,49
867,63
868,32
868,49
868,63
869,32
869,49
869,63
870,32
870,49
870,63
871,32
871,49
871,63
872,32
872,49
872,63
873,32
873,49
873,63
874,32
874,49
874,63
875,32
875,49
875,63
876,32
876,49
876,63
877,32
877,49
877,63
878,32
878,49
878,63
879,32
879,49
879,63
880,32
880,49
880,63
881,32
881,49
881,63
882,32
882,49
882,63
883,32
883,49
883,63
884,32
884,49
884,63
885,32
885,49
885,63
886,32
886,49
886,63
887,32
887,49
887,63
888,32
888,49
888,63
889,32
889,49
889,63
890,32
890,49
890,63
891,32
891,49
891,63
892,32
892,49
892,63
893,32
893,49
893,63
894,32
894,49
894,63
895,32
895,49
895,63
896,32
896,49
896,63
897,32
897,49
897,63
898,32
898,49
898,63
899,32
899,49
899,63
900,32
900,49
900,63
901,32
901,49
901,63
902,32
902,49
902,63
903,32
903,49
903,63
904,32
904,49
904,63
905,32
905,49
905,63
906,32
906,49
906,63
907,32
907,49
907,63
908,32
908,49
908,63
909,32
909,49
909,63
910,32
910,49
910,63
911,32
911,49
911,63
912,32
912,49
912,63
913,32
913,49
913,63
914,32
914,49
914,63
915,32
915,49
915,63
916,32
916,49
916,63
917,32
917,49
917,63
918,32
918,49
918,63
919,32
919,49
919,63
920,32
920,49
920,63
921,32
921,49
921,63
922,32
922,49
922,63
923,32
923,49
923,63
924,32
924,49
924,63
925,32
925,49
925,63
926,32
926,49
926,63
927,32
927,49
927,63
928,32
928,49
928,63
929,32
929,49
929,63
930,32
930,49
930,63
931,32
931,49
931,63
932,32
932,49
932,63
933,32
933,49
933,63
934,32
934,49
934,63
935,32
935,49
935,63
936,32
936,49
936,63
937,32
937,49
937,63
938,32
938,49
938,63
939,32
939,49
939,63
940,32
940,49
940,63
941,32
941,49
941,63
942,32
942,49
942,63
943,32
943,49
943,63
944,32
944,49
944,63
945,32
945,49
945,63
946,32
946,49
946,63
947,32
947,49
947,63
948,32
948,49
948,63
949,32
949,49
949,63
950,32
950,49
950,63
951,32
951,49
951,63
952,32
952,49
952,63
953,32
953,49
953,63
954,32
954,49
954,63
955,32
955,49
955,63
956,32
956,49
956,63
957,32
957,49
957,63
958,32
958,49
958,63
959,32
959,49
959,63
960,32
960,49
960,63
961,32
961,49
961,63
962,32
962,49
962,63
963,32
963,49
963,63
964,32
964,49
964,63
965,32
965,49
965,63
966,32
966,49
966,63
967,32
967,49
967,63
968,32
968,49
968,63
969,32
969,49
969,63
970,32
970,49
970,63
971,32
971,49
971,63
973,8
973,33
973,36
973,50
973,59
973,65
973,73
973,91
973,92
973,94
973,95
973,96
973,97
973,101
973,102
973,108
973,136
973,142
973,168
973,171
973,187
973,191
973,199
973,232
973,233
973,245
974,8
974,33
974,36
974,50
974,59
974,65
974,73
974,91
974,92
974,94
974,95
974,96
974,97
974,101
974,102
974,108
974,136
974,142
974,168
974,171
974,187
974,191
974,199
974,232
974,233
974,245
975,8
975,33
975,36
975,50
975,59
975,65
975,73
975,91
975,92
975,94
975,95
975,96
975,97
975,101
975,102
975,108
975,136
975,142
975,168
975,171
975,187
975,191
975,199
975,232
975,233
975,245
978,8
978,33
978,36
978,50
978,59
978,65
978,73
978,91
978,92
978,94
978,95
978,96
978,97
978,101
978,102
978,108
978,136
978,142
978,168
978,171
978,187
978,191
978,199
978,232
978,233
978,245
982,8
982,33
982,36
982,50
982,59
982,65
982,73
982,91
982,92
982,94
982,95
982,96
982,97
982,101
982,102
982,108
982,136
982,142
982,168
982,171
982,187
982,191
982,199
982,232
982,233
982,245
983,8
983,33
983,36
983,50
983,59
983,65
983,73
983,91
983,92
983,94
983,95
983,96
983,97
983,101
983,102
983,108
983,136
983,142
983,168
983,171
983,187
983,191
983,199
983,232
983,233
983,245
984,8
984,33
984,36
984,50
984,59
984,65
984,73
984,91
984,92
984,94
984,95
984,96
984,97
984,101
984,102
984,108
984,136
984,142
984,168
984,171
984,187
984,191
984,199
984,232
984,233
984,245
985,8
985,33
985,36
985,50
985,59
985,65
985,73
985,91
985,92
985,94
985,95
985,96
985,97
985,101
985,102
985,108
985,136
985,142
985,168
985,171
985,187
985,191
985,199
985,232
985,233
985,245
986,8
986,33
986,36
986,50
986,59
986,65
986,73
986,91
986,92
986,94
986,95
986,96
986,97
986,101
986,102
986,108
986,136
986,142
986,168
986,171
986,187
986,191
986,199
986,232
986,233
986,245
987,8
987,33
987,36
987,50
987,59
987,65
987,73
987,91
987,92
987,94
987,95
987,96
987,97
987,101
987,102
987,108
987,136
987,142
987,168
987,171
987,187
987,191
987,199
987,232
987,233
987,245
988,8
988,33
988,36
988,50
988,59
988,65
988,73
988,91
988,92
988,94
988,95
988,96
988,97
988,101
988,102
988,108
988,136
988,142
988,168
988,171
988,187
988,191
988,199
988,232
988,233
988,245
989,8
989,33
989,36
989,50
989,59
989,65
989,73
989,91
989,92
989,94
989,95
989,96
989,97
989,101
989,102
989,108
989,136
989,142
989,168
989,171
989,187
989,191
989,199
989,232
989,233
989,245
991,8
991,33
991,36
991,50
991,59
991,65
991,73
991,91
991,92
991,94
991,95
991,96
991,97
991,101
991,102
991,108
991,136
991,142
991,168
991,171
991,187
991,191
991,199
991,232
991,233
991,245
993,8
993,33
993,36
993,50
993,59
993,65
993,73
993,91
993,92
993,94
993,95
993,96
993,97
993,101
993,102
993,108
993,136
993,142
993,168
993,171
993,187
993,191
993,199
993,232
993,233
993,245
994,8
994,33
994,36
994,50
994,59
994,65
994,73
994,91
994,92
994,94
994,95
994,96
994,97
994,101
994,102
994,108
994,136
994,142
994,168
994,171
994,187
994,191
994,199
994,232
994,233
994,245
996,8
996,33
996,36
996,50
996,59
996,65
996,73
996,91
996,92
996,94
996,95
996,96
996,97
996,101
996,102
996,108
996,136
996,142
996,168
996,171
996,187
996,191
996,199
996,232
996,233
996,245
998,8
998,33
998,36
998,50
998,59
998,65
998,73
998,91
998,92
998,94
998,95
998,96
998,97
998,101
998,102
998,108
998,136
998,142
998,168
998,171
998,187
998,191
998,199
998,232
998,233
998,245
999,8
999,33
999,36
999,50
999,59
999,65
999,73
999,91
999,92
999,94
999,95
999,96
999,97
999,101
999,102
999,108
999,136
999,142
999,168
999,171
999,187
999,191
999,199
999,232
999,233
999,245
